Year,Region,순이동률
2020,Daegu,-0.7
2020,Daejeon,-0.8
2020,Busan,-0.4
2020,Seoul,-0.7
2020,Sejong,3.8
2020,Ulsan,-1.2
2020,Incheon,-0.5
2020,Whole country,0.0
2020,Jeollanam-do,-0.5
2020,,-0.5
2020,Jeju,0.5
2020,Chungcheongnam-do,0.0
2020,Chungcheongbuk-do,0.2
2021,Gangwon-do,0.4
2021,Gyeonggi-do,1.1
2021,Gyeongsangnam-do,-0.4
2021,Gyeongsangbuk-do,0.1
2021,Gwangju,-0.4
2021,Daegu,-1.0
2021,Daejeon,-0.6
2021,Busan,-0.6
2021,Seoul,-1.1
2021,Sejong,3.9
2021,Ulsan,-1.2
2021,Incheon,0.4
2021,Whole country,0.0
2021,Jeollanam-do,-0.2
2021,,-0.3
2021,Jeju,0.6
2021,Chungcheongnam-do,0.4
2021,Chungcheongbuk-do,0.2
2022,Gangwon-do,0.5
2022,Gyeonggi-do,0.3
2022,Gyeongsangnam-do,-0.6
2022,Gyeongsangbuk-do,-0.3
2022,Gwangju,-0.5
2022,Daegu,-0.5
2022,Daejeon,-0.2
2022,Busan,-0.4
2022,Seoul,-0.4
2022,Sejong,2.7
2022,Ulsan,-0.9
2022,Incheon,1.0
2022,Whole country,0.0
2022,Jeollanam-do,0.0
2022,,-0.3
2022,Jeju,0.5
2022,Chungcheongnam-do,0.7
2022,Chungcheongbuk-do,0.3
